-------------------------- jModeltest 2.1.10 v20160303 --------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Sun Jan 05 10:13:17 PST 2020
Linux 3.10.0-957.12.2.el7.x86_64, arch: amd64, bits: 64, numcores: 24
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
jModelTest 2.1.10 v20160303
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain
conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
PhyML binary: /projects/ps-ngbt/opt/comet/jmodeltest2/2.1.10/exe/phyml/PhyML_3.0_linux64 v20130103
 
Arguments = -tr 24 --set-property log-dir=./ -d infile.phy -s 11 -f -i -g 4 -t ML -AIC -S BEST -p -a -w

Reading data file "infile.phy"... OK.
  number of sequences: 385
  number of sites: 1163
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 20130103
 Phyml binary = PhyML_3.0_linux64
 Phyml path = /projects/ps-ngbt/opt/comet/jmodeltest2/2.1.10/exe/phyml/
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 767 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = BEST
 
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
-------------------------------------------------------------------------
F81+G		01h:18:23:03	01h:18:23:04	   45504.1834	 (1/88)
                        |   |   |   |   |   |           |   +-640
                        |   |   |   |   |   |           |       +-264 Boletus_sp_HKAS_63528
                        |   |   |   |   |   |       +-644
                        |   |   |   |   |   |       |   |   +-263 Boletus_sp_HKAS_52661
                        |   |   |   |   |   |       |   +-635
                        |   |   |   |   |   |       |       +-262 Butyriboletus_subsplendidus
                        |   |   |   |   |   |   +-645
                        |   |   |   |   |   |   |   |   +-261 Exsudoporus_frostii
                        |   |   |   |   |   |   |   +-634
                        |   |   |   |   |   |   |       +-260 Exsudoporus_floridanus
                        |   |   |   |   |   +-646
                        |   |   |   |   |       |       +-259 Boletus_sp_HKAS_57774
                        |   |   |   |   |       |   +-632
                        |   |   |   |   |       |   |   +-258 Boletus_sp_HKAS_59814
                        |   |   |   |   |       +-633
                        |   |   |   |   |           +-257 Boletus_sp_HKAS_52525
                        |   |   |   +-663
                        |   |   |       |                               +-256 Royoungia_coccineinana
                        |   |   |       |                           +-624
                        |   |   |       |                           |   +-255 Royoungia_reticulata
                        |   |   |       |                       +-625
                        |   |   |       |                       |   |       +-254 Tylopilus_sp_HKAS_74928
                        |   |   |       |                       |   |   +-622
                        |   |   |       |                       |   |   |   +-253 Chiua_olivaceoreticulata
                        |   |   |       |                       |   +-623
                        |   |   |       |                       |       +-252 Chiua_virens
                        |   |   |       |                   +-626
                        |   |   |       |                   |   |           +-251 Harrya_atrogrisea
                        |   |   |       |                   |   |       +-619
                        |   |   |       |                   |   |       |   +-250 Harrya_alpina
                        |   |   |       |                   |   |   +-620
                        |   |   |       |                   |   |   |   +-249 Harrya_chromapes
                        |   |   |       |                   |   +-621
                        |   |   |       |                   |       |       +-248 Harrya_subalpina
                        |   |   |       |                   |       |   +-617
                        |   |   |       |                   |       |   |   +-247 Harrya_sp_HKAS_90194
                        |   |   |       |                   |       +-618
                        |   |   |       |                   |           |       +-246 Harrya_moniliformis
                        |   |   |       |                   |           |   +-615
                        |   |   |       |                   |           |   |   +-245 Harrya_sp_HKAS_51181
                        |   |   |       |                   |           +-616
                        |   |   |       |                   |               +-244 Harrya_sp_HKAS_50526
                        |   |   |       |               +-627
                        |   |   |       |               |   +-243 Tylopilus_sp_HKAS_46334
                        |   |   |       |           +-628
                        |   |   |       |           |   |   +-242 Zangia_erythrocephala
                        |   |   |       |           |   +-614
                        |   |   |       |           |       +-241 Zangia_roseola
                        |   |   |       |       +-629
                        |   |   |       |       |   |           +-240 Leccinum_extremiorientale
                        |   |   |       |       |   |       +-611
                        |   |   |       |       |   |       |   +-239 Rugiboletus_extremiorientalis
                        |   |   |       |       |   |   +-612
                        |   |   |       |       |   |   |   +-238 Rugiboletus_brunneiporus
                        |   |   |       |       |   +-613
                        |   |   |       |       |       +-237 Leccinum_aff_extremiorientale_HKAS_68586
                        |   |   |       |   +-630
                        |   |   |       |   |   +-236 Singerocomus_inundabilis
                        |   |   |       +-631
                        |   |   |           |                                               +-235 Boletus_sp_HKAS_57512
                        |   |   |           |                                           +-599
                        |   |   |           |                                           |   +-234 Neoboletus_rubriporus
                        |   |   |           |                                       +-600
                        |   |   |           |                                       |   |   +-233 Boletus_aff_erythropus_HKAS_55440
                        |   |   |           |                                       |   +-598
                        |   |   |           |                                       |       +-232 Neoboletus_sanguineoides
                        |   |   |           |                                   +-601
                        |   |   |           |                                   |   +-231 Neoboletus_venenatus
                        |   |   |           |                               +-602
                        |   |   |           |                               |   |           +-230 Neoboletus_magnificus
                        |   |   |           |                               |   |       +-595
                        |   |   |           |                               |   |       |   +-229 Neoboletus_obscureumbrinus
                        |   |   |           |                               |   |   +-596
                        |   |   |           |                               |   |   |   |   +-228 Sutorius_sp_HKAS_59443
                        |   |   |           |                               |   |   |   +-594
                        |   |   |           |                               |   |   |       +-227 Sutorius_sp_HKAS_58724
                        |   |   |           |                               |   +-597
                        |   |   |           |                               |       |               +-226 Boletus_sinensis
                        |   |   |           |                               |       |           +-590
                        |   |   |           |                               |       |           |   +-225 Neoboletus_brunneissimus
                        |   |   |           |                               |       |       +-591
                        |   |   |           |                               |       |       |   |       +-224 Boletus_sp_HKAS_53369
                        |   |   |           |                               |       |       |   |   +-588
                        |   |   |           |                               |       |       |   |   |   +-223 Neoboletus_tomentulosus
                        |   |   |           |                               |       |       |   +-589
                        |   |   |           |                               |       |       |       |   +-222 Boletus_sp_HKAS_59469
                        |   |   |           |                               |       |       |       +-587
                        |   |   |           |                               |       |       |           +-221 Neoboletus_hainanensis
                        |   |   |           |                               |       |   +-592
                        |   |   |           |                               |       |   |   +-220 Sutorius_ferrugineus
                        |   |   |           |                               |       +-593
                        |   |   |           |                               |           +-219 Gastroboletus_sp_HKAS_57093
                        |   |   |           |                           +-603
                        |   |   |           |                           |   |   +-218 Boletus_sp_HKAS_68587
                        |   |   |           |                           |   +-586
                        |   |   |           |                           |       +-217 Neoboletus_sanguineus
                        |   |   |           |                       +-604
                        |   |   |           |                       |   |   +-216 Boletus_sp_HKAS_50351
                        |   |   |           |                       |   +-585
                        |   |   |           |                       |       +-215 Boletus_sp_HKAS_76660
                        |   |   |           |                   +-605
                        |   |   |           |                   |   |           +-214 Sutorius_aff_eximius_HKAS_52672
                        |   |   |           |                   |   |       +-582
                        |   |   |           |                   |   |       |   +-213 Sutorius_aff_eximius_HKAS_56291
                        |   |   |           |                   |   |   +-583
                        |   |   |           |                   |   |   |   +-212 Sutorius_eximius
                        |   |   |           |                   |   +-584
                        |   |   |           |                   |       +-211 Costatisporus_cyanescens
                        |   |   |           |               +-606
                        |   |   |           |               |   |   +-210 Suillellus_aff_amygdalinus_HKAS_57262
                        |   |   |           |               |   +-581
                        |   |   |           |               |       +-209 Suillellus_subamygdalinus
                        |   |   |           |           +-607
                        |   |   |           |           |   |       +-208 Crocinoboletus_rufoaureus
                        |   |   |           |           |   |   +-579
                        |   |   |           |           |   |   |   +-207 Crocinoboletus_laetissimus
                        |   |   |           |           |   +-580
                        |   |   |           |           |       |               +-206 Boletus_sp_HKAS_68679
                        |   |   |           |           |       |           +-575
                        |   |   |           |           |       |           |   +-205 Rubroboletus_esculentus
                        |   |   |           |           |       |       +-576
                        |   |   |           |           |       |       |   +-204 Rubroboletus_sinicus
                        |   |   |           |           |       |   +-577
                        |   |   |           |           |       |   |   +-203 Rubroboletus_rhodoxanthus
                        |   |   |           |           |       +-578
                        |   |   |           |           |           +-202 Rubroboletus_legaliae
                        |   |   |           |       +-608
                        |   |   |           |       |   |               +-201 Caloboletus_firmus
                        |   |   |           |       |   |           +-571
                        |   |   |           |       |   |           |   +-200 Boletus_sp_HKAS_53353
                        |   |   |           |       |   |       +-572
                        |   |   |           |       |   |       |   +-199 Boletus_sp_HKAS_74864
                        |   |   |           |       |   |   +-573
                        |   |   |           |       |   |   |   +-198 Boletus_aff_calopus_HKAS_74739
                        |   |   |           |       |   +-574
                        |   |   |           |       |       +-197 Boletus_sp_HKAS_55444
                        |   |   |           |   +-609
                        |   |   |           |   |   |               +-196 Pulveroboletus_macrosporus
                        |   |   |           |   |   |           +-567
                        |   |   |           |   |   |           |   +-195 Pulveroboletus_sp_HKAS_58860
                        |   |   |           |   |   |       +-568
                        |   |   |           |   |   |       |   +-194 Pulveroboletus_sp_HKAS_57665
                        |   |   |           |   |   |   +-569
                        |   |   |           |   |   |   |   |       +-193 Pulveroboletus_sp_HKAS_74933
                        |   |   |           |   |   |   |   |   +-565
                        |   |   |           |   |   |   |   |   |   +-192 Pulveroboletus_sp_HKAS_52615
                        |   |   |           |   |   |   |   +-566
                        |   |   |           |   |   |   |       |   +-191 Pulveroboletus_aff_ravenelii_HKAS_53351
                        |   |   |           |   |   |   |       +-564
                        |   |   |           |   |   |   |           +-190 Pulveroboletus_aff_ravenelii
                        |   |   |           |   |   +-570
                        |   |   |           |   |       +-189 Xerocomus_aff_macrobbii_HKAS_56280
                        |   |   |           +-610
                        |   |   |               |   +-188 Boletus_sp_HKAS_59660
                        |   |   |               +-563
                        |   |   |                   +-187 Boletus_sp_HKAS_63598
                        |   +-694
                        |       |       +-186 Mucilopilus_castaneiceps
                        |       |   +-561
                        |       |   |   +-185 Tylopilus_sp_HKAS_53367
                        |       +-562
                        |           |       +-184 Tylopilus_sp_HKAS_53590
                        |           |   +-559
                        |           |   |   +-183 Veloporphyrellus_aff_velatus_HKAS_57490
                        |           +-560
                        |               |                   +-182 Austroboletus_sp_2_GB_2014
                        |               |               +-554
                        |               |               |   +-181 Austroboletus_sp_7_GB_2014
                        |               |           +-555
                        |               |           |   +-180 Austroboletus_sp_6_GB_2014
                        |               |       +-556
                        |               |       |   |               +-179 Austroboletus_aff_mutabilis_HKAS_53450
                        |               |       |   |           +-550
                        |               |       |   |           |   +-178 Austroboletus_sp_1_GB_2014
                        |               |       |   |       +-551
                        |               |       |   |       |   |   +-177 Austroboletus_aff_fusisporus_HKAS_52683
                        |               |       |   |       |   +-549
                        |               |       |   |       |       +-176 Austroboletus_aff_fusisporus_HKAS_53461
                        |               |       |   |   +-552
                        |               |       |   |   |   |   +-175 Austroboletus_sp_8_GB_2014
                        |               |       |   |   |   +-548
                        |               |       |   |   |       +-174 Austroboletus_sp_4_GB_2014
                        |               |       |   +-553
                        |               |       |       +-173 Austroboletus_sp_3_GB_2014
                        |               |   +-557
                        |               |   |   |       +-172 Austroboletus_mutabilis
                        |               |   |   |   +-546
                        |               |   |   |   |   +-171 Austroboletus_sp_HKAS_59624
                        |               |   |   +-547
                        |               |   |       +-170 Austroboletus_sp_HKAS_57756
                        |               +-558
                        |                   +-169 Tylopilus_sp_HKAS_50229
                    +-762
                    |   |                           +-168 Tylopilus_violatinctus
                    |   |                       +-539
                    |   |                       |   +-167 Tylopilus_griseipurpureus
                    |   |                   +-540
                    |   |                   |   +-166 Tylopilus_microsporus
                    |   |               +-541
                    |   |               |   +-165 Tylopilus_otsuensis
                    |   |           +-542
                    |   |           |   +-164 Tylopilus_sp_HKAS_90202
                    |   |       +-543
                    |   |       |   |   +-163 Tylopilus_balloui
                    |   |       |   +-538
                    |   |       |       +-162 Tylopilus_aff_balloui_HKAS_59700
                    |   |   +-544
                    |   |   |   |               +-161 Tylopilus_felleus
                    |   |   |   |           +-534
                    |   |   |   |           |   +-160 Tylopilus_violaceobrunneus
                    |   |   |   |       +-535
                    |   |   |   |       |   +-159 Tylopilus_plumbeoviolaceoides
                    |   |   |   |   +-536
                    |   |   |   |   |   +-158 Tylopilus_sp_HKAS_74925
                    |   |   |   +-537
                    |   |   |       |   +-157 Tylopilus_alpinus
                    |   |   |       +-533
                    |   |   |           +-156 Tylopilus_brunneirubens
                    |   +-545
                    |       |                               +-155 Porphyrellus_castaneus
                    |       |                           +-525
                    |       |                           |   +-154 Porphyrellus_sp_HKAS_53366
                    |       |                       +-526
                    |       |                       |   +-153 Porphyrellus_orientifumosipes
                    |       |                   +-527
                    |       |                   |   +-152 Tylopilus_porphyrosporus
                    |       |               +-528
                    |       |               |   |   +-151 Tylopilus_sp_HKAS_50211
                    |       |               |   +-524
                    |       |               |       +-150 Guyanaporus_albipodus
                    |       |           +-529
                    |       |           |   |       +-149 Boletus_sp_HKAS_53425
                    |       |           |   |   +-522
                    |       |           |   |   |   +-148 Tengioboletus_glutinosus
                    |       |           |   +-523
                    |       |           |       |   +-147 Boletus_sp_HKAS_53426
                    |       |           |       +-521
                    |       |           |           +-146 Tengioboletus_reticulatus
                    |       |       +-530
                    |       |       |   |       +-145 Imleria_parva
                    |       |       |   |   +-519
                    |       |       |   |   |   +-144 Xerocomus_badius
                    |       |       |   +-520
                    |       |       |       |       +-143 Imleria_obscurebrunnea
                    |       |       |       |   +-517
                    |       |       |       |   |   +-142 Xerocomus_sp_HKAS_52557
                    |       |       |       +-518
                    |       |       |           |   +-141 Imleria_subalpina
                    |       |       |           +-516
                    |       |       |               +-140 Xerocomus_sp_HKAS_74712
                    |       |   +-531
                    |       |   |   |       +-139 Porphyrellus_holophaeus
                    |       |   |   |   +-514
                    |       |   |   |   |   +-138 Porphyrellus_nigropurpureus
                    |       |   |   +-515
                    |       |   |       |       +-137 Afroboletus_luteolus
                    |       |   |       |   +-512
                    |       |   |       |   |   +-136 Afroboletus_multijugus
                    |       |   |       +-513
                    |       |   |           |                                       +-135 Strobilomyces_aff_strobilaceus_ST9_1
                    |       |   |           |                                   +-502
                    |       |   |           |                                   |   +-134 Strobilomyces_aff_strobilaceus_ST4_1
                    |       |   |           |                               +-503
                    |       |   |           |                               |   |   +-133 Strobilomyces_aff_strobilaceus_ST3_1
                    |       |   |           |                               |   +-501
                    |       |   |           |                               |       +-132 Strobilomyces_atrosquamosus
                    |       |   |           |                           +-504
                    |       |   |           |                           |   |   +-131 Strobilomyces_sp_HKAS_74911
                    |       |   |           |                           |   +-500
                    |       |   |           |                           |       +-130 Strobilomyces_aff_strobilaceus_ST10_1
                    |       |   |           |                       +-505
                    |       |   |           |                       |   |           +-129 Strobilomyces_aff_strobilaceus_ST7_1
                    |       |   |           |                       |   |       +-497
                    |       |   |           |                       |   |       |   +-128 Strobilomyces_pteroreticulosporus
                    |       |   |           |                       |   |   +-498
                    |       |   |           |                       |   |   |   +-127 Strobilomyces_sp_HKAS_74809
                    |       |   |           |                       |   +-499
                    |       |   |           |                       |       +-126 Strobilomyces_aff_strobilaceus_ST8_1
                    |       |   |           |                   +-506
                    |       |   |           |                   |   +-125 Strobilomyces_mirandus
                    |       |   |           |               +-507
                    |       |   |           |               |   |                       +-124 Strobilomyces_aff_strobilaceus_ST5_3
                    |       |   |           |               |   |                   +-491
                    |       |   |           |               |   |                   |   +-123 Strobilomyces_floccopus
                    |       |   |           |               |   |               +-492
                    |       |   |           |               |   |               |   +-122 Strobilomyces_aff_strobilaceus_ST5_1
                    |       |   |           |               |   |           +-493
                    |       |   |           |               |   |           |   |   +-121 Strobilomyces_strobilaceus
                    |       |   |           |               |   |           |   +-490
                    |       |   |           |               |   |           |       +-120 Strobilomyces_aff_strobilaceus_ST5_4
                    |       |   |           |               |   |       +-494
                    |       |   |           |               |   |       |   +-119 Strobilomyces_aff_strobilaceus_ST5_2
                    |       |   |           |               |   |   +-495
                    |       |   |           |               |   |   |   |       +-118 Strobilomyces_aff_strobilaceus_ST6_2
                    |       |   |           |               |   |   |   |   +-488
                    |       |   |           |               |   |   |   |   |   +-117 Strobilomyces_aff_strobilaceus_ST6_1
                    |       |   |           |               |   |   |   +-489
                    |       |   |           |               |   |   |       +-116 Strobilomyces_aff_strobilaceus_ST6_3
                    |       |   |           |               |   +-496
                    |       |   |           |               |       |       +-115 Strobilomyces_echinocephalus
                    |       |   |           |               |       |   +-486
                    |       |   |           |               |       |   |   +-114 Strobilomyces_sp_HKAS_59420
                    |       |   |           |               |       +-487
                    |       |   |           |               |           +-113 Strobilomyces_aff_strobilaceus_ST2_1
                    |       |   |           |           +-508
                    |       |   |           |           |   +-112 Strobilomyces_aff_strobilaceus_ST1_1
                    |       |   |           |       +-509
                    |       |   |           |       |   |       +-111 Strobilomyces_sp_HKAS_53348
                    |       |   |           |       |   |   +-484
                    |       |   |           |       |   |   |   +-110 Strobilomyces_sp_HKAS_74865
                    |       |   |           |       |   +-485
                    |       |   |           |       |       +-109 Strobilomyces_sp_SU_1
                    |       |   |           |   +-510
                    |       |   |           |   |   |                           +-108 Strobilomyces_aff_confusus_SC2_2
                    |       |   |           |   |   |                       +-477
                    |       |   |           |   |   |                       |   +-107 Strobilomyces_aff_confusus_SC2_3
                    |       |   |           |   |   |                   +-478
                    |       |   |           |   |   |                   |   |       +-106 Strobilomyces_aff_confusus_SC2_1
                    |       |   |           |   |   |                   |   |   +-475
                    |       |   |           |   |   |                   |   |   |   +-105 Strobilomyces_aff_confusus_SC2_4
                    |       |   |           |   |   |                   |   +-476
                    |       |   |           |   |   |                   |       +-104 Strobilomyces_aff_confusus_SC2_5
                    |       |   |           |   |   |               +-479
                    |       |   |           |   |   |               |   +-103 Strobilomyces_sp_NY0075253
                    |       |   |           |   |   |           +-480
                    |       |   |           |   |   |           |   +-102 Strobilomyces_hongoi
                    |       |   |           |   |   |       +-481
                    |       |   |           |   |   |       |   |                       +-101 Strobilomyces_aff_confusus_SC1_4
                    |       |   |           |   |   |       |   |                   +-469
                    |       |   |           |   |   |       |   |                   |   +-100 Strobilomyces_aff_confusus_SC1_2
                    |       |   |           |   |   |       |   |               +-470
                    |       |   |           |   |   |       |   |               |   +--99 Strobilomyces_aff_confusus_SC1_1
                    |       |   |           |   |   |       |   |           +-471
                    |       |   |           |   |   |       |   |           |   +--98 Strobilomyces_aff_confusus_SC1_3
                    |       |   |           |   |   |       |   |       +-472
                    |       |   |           |   |   |       |   |       |   +--97 Strobilomyces_aff_confusus_SC1_5
                    |       |   |           |   |   |       |   |   +-473
                    |       |   |           |   |   |       |   |   |   +--96 Strobilomyces_sp_NY0075256
                    |       |   |           |   |   |       |   +-474
                    |       |   |           |   |   |       |       |   +--95 Strobilomyces_confusus
                    |       |   |           |   |   |       |       +-468
                    |       |   |           |   |   |       |           +--94 Strobilomyces_sp
                    |       |   |           |   |   |   +-482
                    |       |   |           |   |   |   |   |   +--93 Strobilomyces_seminudus
                    |       |   |           |   |   |   |   +-467
                    |       |   |           |   |   |   |       +--92 Strobilomyces_aff_seminudus_HKAS_59461
                    |       |   |           |   |   +-483
                    |       |   |           |   |       |       +--91 Strobilomyces_verruculosus
                    |       |   |           |   |       |   +-465
                    |       |   |           |   |       |   |   +--90 Strobilomyces_aff_verruculosus_HKAS_55389
                    |       |   |           |   |       +-466
                    |       |   |           |   |           +--89 Strobilomyces_foveatus
                    |       |   |           +-511
                    |       |   |               +--88 Strobilomyces_annulatus
                    |       +-532
                    |           |           +--87 Boletus_separans
                    |           |       +-462
                    |           |       |   +--86 Boletus_violaceofuscus
                    |           |   +-463
                    |           |   |   |           +--85 Boletus_aereus
                    |           |   |   |       +-459
                    |           |   |   |       |   +--84 Boletus_sp_HKAS_52235
                    |           |   |   |   +-460
                    |           |   |   |   |   +--83 Boletus_botryoides
                    |           |   |   +-461
                    |           |   |       |       +--82 Boletus_edulis
                    |           |   |       |   +-457
                    |           |   |       |   |   +--81 Boletus_reticulatus
                    |           |   |       +-458
                    |           |   |           +--80 Boletus_reticuloceps
                    |           +-464
                    |               |           +--79 Xanthoconium_purpureum
                    |               |       +-454
                    |               |       |   +--78 Xanthoconium_affine
                    |               |   +-455
                    |               |   |   +--77 Xanthoconium_sinense
                    |               +-456
                    |                   +--76 Xanthoconium_porophyllum
                +-763
                |   |               +--75 Xerocomellus_sp_HKAS_59608
                |   |           +-450
                |   |           |   +--74 Hortiboletus_subpaludosus
                |   |       +-451
                |   |       |   +--73 Xerocomellus_sp_HKAS_50466
                |   |   +-452
                |   |   |   |   +--72 Xerocomellus_aff_rubellus_HKAS_51239
                |   |   |   +-449
                |   |   |       +--71 Hortiboletus_amygdalinus
                |   +-453
                |       |   +--70 Xerocomellus_sp_HKAS_51292
                |       +-448
                |           +--69 Xerocomellus_sp_HKAS_76673
            +-764
            |   |   +--68 Xerocomellus_sp_HKAS_56311
            |   +-447
            |       +--67 Xerocomellus_corneri
        +-765
        |   |   +--66 Xerocomellus_chrysenteron
        |   +-446
        |       +--65 Xerocomellus_cisalpinus
    +-766
    |   |   +--64 Xerocomellus_communis
    |   +-445
    |       +--63 Russula_sp
+-767
|   |   +--62 Chalciporus_piperatus
|   +-444
|       +--61 Buchwaldoboletus_lignicola
|
|               +--60 Agaricus_bisporus
|           +-440
|           |   +--59 Hygrophoropsis_aurantiaca
|       +-441
|       |   |                   +--58 Suillus_intermedius
|       |   |               +-435
|       |   |               |   +--57 Suillus_sibiricus
|       |   |           +-436
|       |   |           |   +--56 Suillus_subaureus
|       |   |       +-437
|       |   |       |   |                           +--55 Suillus_aff_granulatus_HKAS_57622
|       |   |       |   |                       +-428
|       |   |       |   |                       |   +--54 Suillus_sp_RZ_2017a
|       |   |       |   |                   +-429
|       |   |       |   |                   |   |   +--53 Suillus_fluryi
|       |   |       |   |                   |   +-427
|       |   |       |   |                   |       +--52 Suillus_sp
|       |   |       |   |               +-430
|       |   |       |   |               |   +--51 Suillus_placidus
|       |   |       |   |           +-431
|       |   |       |   |           |   |                       +--50 Suillus_luteus
|       |   |       |   |           |   |                   +-421
|       |   |       |   |           |   |                   |   +--49 Suillus_aff_luteus_HKAS_57748
|       |   |       |   |           |   |               +-422
|       |   |       |   |           |   |               |   +--48 Suillus_brevipes
|       |   |       |   |           |   |           +-423
|       |   |       |   |           |   |           |   +--47 Suillus_pseudobrevipes
|       |   |       |   |           |   |       +-424
|       |   |       |   |           |   |       |   +--46 Suillus_pungens
|       |   |       |   |           |   |   +-425
|       |   |       |   |           |   |   |   +--45 Suillus_glandulosipes
|       |   |       |   |           |   +-426
|       |   |       |   |           |       +--44 Suillus_quiescens
|       |   |       |   |       +-432
|       |   |       |   |       |   +--43 Suillus_marginielevatus
|       |   |       |   |   +-433
|       |   |       |   |   |   |                   +--42 Suillus_alpinus
|       |   |       |   |   |   |               +-416
|       |   |       |   |   |   |               |   +--41 Suillus_aurihymenius
|       |   |       |   |   |   |           +-417
|       |   |       |   |   |   |           |   |   +--40 Suillus_tridentinus
|       |   |       |   |   |   |           |   +-415
|       |   |       |   |   |   |           |       +--39 Suillus_grevillei
|       |   |       |   |   |   |       +-418
|       |   |       |   |   |   |       |   |   +--38 Suillus_grisellus
|       |   |       |   |   |   |       |   +-414
|       |   |       |   |   |   |       |       +--37 Suillus_viscidus
|       |   |       |   |   |   |   +-419
|       |   |       |   |   |   |   |   |       +--36 Suillus_caerulescens
|       |   |       |   |   |   |   |   |   +-412
|       |   |       |   |   |   |   |   |   |   +--35 Suillus_lakei
|       |   |       |   |   |   |   |   +-413
|       |   |       |   |   |   |   |       +--34 Suillus_ponderosus
|       |   |       |   |   |   +-420
|       |   |       |   |   |       |           +--33 Suillus_sinuspaulianus
|       |   |       |   |   |       |       +-409
|       |   |       |   |   |       |       |   +--32 Suillus_spectabilis
|       |   |       |   |   |       |   +-410
|       |   |       |   |   |       |   |   |           +--31 Suillus_ochraceoroseus
|       |   |       |   |   |       |   |   |       +-406
|       |   |       |   |   |       |   |   |       |   +--30 Suillus_paluster
|       |   |       |   |   |       |   |   |   +-407
|       |   |       |   |   |       |   |   |   |   +--29 Suillus_cavipes
|       |   |       |   |   |       |   |   +-408
|       |   |       |   |   |       |   |       +--28 Suillus_asiaticus
|       |   |       |   |   |       +-411
|       |   |       |   |   |           |       +--27 Rhizopogon_roseolus
|       |   |       |   |   |           |   +-404
|       |   |       |   |   |           |   |   +--26 Rhizopogon_sp
|       |   |       |   |   |           +-405
|       |   |       |   |   |               |       +--25 EvPat_15_Gomphidius
|       |   |       |   |   |               |   +-402
|       |   |       |   |   |               |   |   +--24 EvPat_14_Boletales
|       |   |       |   |   |               +-403
|       |   |       |   |   |                   +--23 Rhizopogon_subaustralis
|       |   |       |   +-434
|       |   |       |       |   +--22 Suillus_spraguei
|       |   |       |       +-401
|       |   |       |           +--21 Suillus_phylopictus
|       |   |   +-438
|       |   |   |   |   +--20 Suillus_tomentosus
|       |   |   |   +-400
|       |   |   |       +--19 Suillus_fuscotomentosus
|       |   +-439
|       |       +--18 Suillus_bovinus
|   +-442
|   |   +--17 Phlebopus_aff_portentosus_HKAS_52855
+-443
|   |               +--16 Calostoma_berkeleyi
|   |           +-396
|   |           |   +--15 Calostoma_sp_HKAS38139
|   |       +-397
|   |       |   +--14 Tremellogaster_surinamensis
|   |   +-398
|   |   |   |       +--13 Pisolithus_tinctorius
|   |   |   |   +-394
|   |   |   |   |   +--12 Pisolithus_sp_ECV3205
|   |   |   +-395
|   |   |       |       +--11 Scleroderma_sinnamariense
|   |   |       |   +-392
|   |   |       |   |   +--10 Scleroderma_sp_AWW260
|   |   |       +-393
|   |   |           +---9 Scleroderma_bovista
|   +-399
|       |           +---8 Gyroporus_castaneus
|       |       +-389
|       |       |   +---7 Gyroporus_purpurinus
|       |   +-390
|       |   |   |       +---6 Gyroporus_subalbellus
|       |   |   |   +-387
|       |   |   |   |   +---5 Gyroporus_sp_HKAS_63505
|       |   |   +-388
|       |   |       +---4 Gyroporus_sp_Arora_00_429
|       +-391
|           +---3 Gyroporus_cyanescens
|
|   +---2 Gyrodon_sp_HKAS_57588
+-386
    +---1 Gyrodon_sp_HKAS_59448

 
