-------------------------- jModeltest 2.1.10 v20160303 --------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Sun Jan 05 10:13:18 PST 2020
Linux 3.10.0-957.12.2.el7.x86_64, arch: amd64, bits: 64, numcores: 24
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
jModelTest 2.1.10 v20160303
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain
conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
PhyML binary: /projects/ps-ngbt/opt/comet/jmodeltest2/2.1.10/exe/phyml/PhyML_3.0_linux64 v20130103
 
Arguments = -tr 24 --set-property log-dir=./ -d infile.phy -s 11 -f -i -g 4 -t ML -AIC -S BEST -p -a -w

Reading data file "infile.phy"... OK.
  number of sequences: 383
  number of sites: 1382
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 20130103
 Phyml binary = PhyML_3.0_linux64
 Phyml path = /projects/ps-ngbt/opt/comet/jmodeltest2/2.1.10/exe/phyml/
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 763 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = BEST
 
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
-------------------------------------------------------------------------
TPM2uf+I+G	01h:18:31:01	01h:18:31:01	   54681.0301	 (1/88)
    |       |       |   |   |           |               |   |   |       |               |   |           +-227 Strobilomyces_sp_HS2006j
    |       |       |   |   |           |               |   |   |       |               |   |       +-592
    |       |       |   |   |           |               |   |   |       |               |   |       |   +-226 Strobilomyces_aff_strobilaceus_ST2_1
    |       |       |   |   |           |               |   |   |       |               |   |   +-593
    |       |       |   |   |           |               |   |   |       |               |   |   |   +-225 Strobilomyces_echinocephalus
    |       |       |   |   |           |               |   |   |       |               |   +-594
    |       |       |   |   |           |               |   |   |       |               |       +-224 Strobilomyces_sp_HKAS_59420
    |       |       |   |   |           |               |   |   |       |           +-621
    |       |       |   |   |           |               |   |   |       |           |   |   +-223 Strobilomyces_sp_HS2006m
    |       |       |   |   |           |               |   |   |       |           |   +-591
    |       |       |   |   |           |               |   |   |       |           |       +-222 Strobilomyces_sp_SU_1
    |       |       |   |   |           |               |   |   |       |       +-622
    |       |       |   |   |           |               |   |   |       |       |   |   +-221 Strobilomyces_sp_HKAS_53348
    |       |       |   |   |           |               |   |   |       |       |   +-590
    |       |       |   |   |           |               |   |   |       |       |       +-220 Strobilomyces_sp_HKAS_74865
    |       |       |   |   |           |               |   |   |       |   +-623
    |       |       |   |   |           |               |   |   |       |   |   |               +-219 Strobilomyces_verruculosus
    |       |       |   |   |           |               |   |   |       |   |   |           +-586
    |       |       |   |   |           |               |   |   |       |   |   |           |   +-218 Strobilomyces_aff_verruculosus_HKAS_55389
    |       |       |   |   |           |               |   |   |       |   |   |       +-587
    |       |       |   |   |           |               |   |   |       |   |   |       |   |                   +-217 Strobilomyces_aff_confusus_SC1_5
    |       |       |   |   |           |               |   |   |       |   |   |       |   |               +-581
    |       |       |   |   |           |               |   |   |       |   |   |       |   |               |   +-216 Strobilomyces_sp_HS2006b
    |       |       |   |   |           |               |   |   |       |   |   |       |   |           +-582
    |       |       |   |   |           |               |   |   |       |   |   |       |   |           |   |       +-215 Strobilomyces_aff_confusus_SC1_4
    |       |       |   |   |           |               |   |   |       |   |   |       |   |           |   |   +-579
    |       |       |   |   |           |               |   |   |       |   |   |       |   |           |   |   |   +-214 Strobilomyces_aff_confusus_SC1_3
    |       |       |   |   |           |               |   |   |       |   |   |       |   |           |   +-580
    |       |       |   |   |           |               |   |   |       |   |   |       |   |           |       +-213 Strobilomyces_aff_confusus_SC1_2
    |       |       |   |   |           |               |   |   |       |   |   |       |   |       +-583
    |       |       |   |   |           |               |   |   |       |   |   |       |   |       |   +-212 Strobilomyces_aff_confusus_SC1_1
    |       |       |   |   |           |               |   |   |       |   |   |       |   |   +-584
    |       |       |   |   |           |               |   |   |       |   |   |       |   |   |   +-211 Strobilomyces_sp_NY0075256
    |       |       |   |   |           |               |   |   |       |   |   |       |   +-585
    |       |       |   |   |           |               |   |   |       |   |   |       |       |                           +-210 Strobilomyces_sp_HS2006c
    |       |       |   |   |           |               |   |   |       |   |   |       |       |                       +-572
    |       |       |   |   |           |               |   |   |       |   |   |       |       |                       |   +-209 Strobilomyces_aff_confusus_SC2_3
    |       |       |   |   |           |               |   |   |       |   |   |       |       |                   +-573
    |       |       |   |   |           |               |   |   |       |   |   |       |       |                   |   +-208 Strobilomyces_aff_confusus_SC2_4
    |       |       |   |   |           |               |   |   |       |   |   |       |       |               +-574
    |       |       |   |   |           |               |   |   |       |   |   |       |       |               |   +-207 Strobilomyces_aff_confusus_SC2_1
    |       |       |   |   |           |               |   |   |       |   |   |       |       |           +-575
    |       |       |   |   |           |               |   |   |       |   |   |       |       |           |   |       +-206 Strobilomyces_aff_confusus_SC2_5
    |       |       |   |   |           |               |   |   |       |   |   |       |       |           |   |   +-570
    |       |       |   |   |           |               |   |   |       |   |   |       |       |           |   |   |   +-205 Strobilomyces_confusus
    |       |       |   |   |           |               |   |   |       |   |   |       |       |           |   +-571
    |       |       |   |   |           |               |   |   |       |   |   |       |       |           |       +-204 Strobilomyces_aff_confusus_SC2_2
    |       |       |   |   |           |               |   |   |       |   |   |       |       |       +-576
    |       |       |   |   |           |               |   |   |       |   |   |       |       |       |   +-203 Strobilomyces_sp_NY0075253
    |       |       |   |   |           |               |   |   |       |   |   |       |       |   +-577
    |       |       |   |   |           |               |   |   |       |   |   |       |       |   |   |       +-202 Strobilomyces_aff_seminudus_HKAS_59461
    |       |       |   |   |           |               |   |   |       |   |   |       |       |   |   |   +-568
    |       |       |   |   |           |               |   |   |       |   |   |       |       |   |   |   |   +-201 Strobilomyces_sp_HS2006d
    |       |       |   |   |           |               |   |   |       |   |   |       |       |   |   +-569
    |       |       |   |   |           |               |   |   |       |   |   |       |       |   |       +-200 Strobilomyces_seminudus
    |       |       |   |   |           |               |   |   |       |   |   |       |       +-578
    |       |       |   |   |           |               |   |   |       |   |   |       |           |       +-199 Strobilomyces_sp_HS2006a
    |       |       |   |   |           |               |   |   |       |   |   |       |           |   +-566
    |       |       |   |   |           |               |   |   |       |   |   |       |           |   |   +-198 Strobilomyces_hongoi
    |       |       |   |   |           |               |   |   |       |   |   |       |           +-567
    |       |       |   |   |           |               |   |   |       |   |   |       |               |   +-197 Strobilomyces_sp_HKAS_59435
    |       |       |   |   |           |               |   |   |       |   |   |       |               +-565
    |       |       |   |   |           |               |   |   |       |   |   |       |                   +-196 Strobilomyces_sp
    |       |       |   |   |           |               |   |   |       |   |   |   +-588
    |       |       |   |   |           |               |   |   |       |   |   |   |   +-195 Strobilomyces_foveatus
    |       |       |   |   |           |               |   |   |       |   |   +-589
    |       |       |   |   |           |               |   |   |       |   |       +-194 Boletus_pallidus
    |       |       |   |   |           |               |   |   |       +-624
    |       |       |   |   |           |               |   |   |           +-193 Strobilomyces_annulatus
    |       |       |   |   |           |               |   +-630
    |       |       |   |   |           |               |       |   +-192 Xanthoconium_purpureum
    |       |       |   |   |           |               |       +-564
    |       |       |   |   |           |               |           +-191 Xanthoconium_porophyllum
    |       |       |   |   |           |           +-637
    |       |       |   |   |           |           |   |       +-190 Boletus_sp_HKAS_53425
    |       |       |   |   |           |           |   |   +-562
    |       |       |   |   |           |           |   |   |   +-189 Tengioboletus_glutinosus
    |       |       |   |   |           |           |   +-563
    |       |       |   |   |           |           |       |       +-188 Tengioboletus_reticulatus
    |       |       |   |   |           |           |       |   +-560
    |       |       |   |   |           |           |       |   |   +-187 Boletus_sp_HKAS_52241
    |       |       |   |   |           |           |       +-561
    |       |       |   |   |           |           |           +-186 Boletus_sp_HKAS_53426
    |       |       |   |   |           |       +-638
    |       |       |   |   |           |       |   |               +-185 Tylopilus_balloui
    |       |       |   |   |           |       |   |           +-556
    |       |       |   |   |           |       |   |           |   +-184 Tylopilus_aff_balloui_HKAS_59700
    |       |       |   |   |           |       |   |       +-557
    |       |       |   |   |           |       |   |       |   +-183 Guyanaporus_albipodus
    |       |       |   |   |           |       |   |   +-558
    |       |       |   |   |           |       |   |   |   |       +-182 Tylopilus_alpinus
    |       |       |   |   |           |       |   |   |   |   +-554
    |       |       |   |   |           |       |   |   |   |   |   +-181 Tylopilus_brunneirubens
    |       |       |   |   |           |       |   |   |   +-555
    |       |       |   |   |           |       |   |   |       |           +-180 Tylopilus_plumbeoviolaceoides
    |       |       |   |   |           |       |   |   |       |       +-551
    |       |       |   |   |           |       |   |   |       |       |   +-179 Tylopilus_sp_HKAS_74925
    |       |       |   |   |           |       |   |   |       |   +-552
    |       |       |   |   |           |       |   |   |       |   |   +-178 Tylopilus_felleus
    |       |       |   |   |           |       |   |   |       +-553
    |       |       |   |   |           |       |   |   |           |       +-177 Tylopilus_plumbeoviolaceus
    |       |       |   |   |           |       |   |   |           |   +-549
    |       |       |   |   |           |       |   |   |           |   |   +-176 Tylopilus_violatinctus
    |       |       |   |   |           |       |   |   |           +-550
    |       |       |   |   |           |       |   |   |               |   +-175 Tylopilus_microsporus
    |       |       |   |   |           |       |   |   |               +-548
    |       |       |   |   |           |       |   |   |                   +-174 Tylopilus_otsuensis
    |       |       |   |   |           |       |   +-559
    |       |       |   |   |           |       |       +-173 Porphyrellus_sp_HKAS_53366
    |       |       |   |   |           |   +-639
    |       |       |   |   |           |   |   |                   +-172 Boletus_nobilis
    |       |       |   |   |           |   |   |               +-543
    |       |       |   |   |           |   |   |               |   +-171 Boletus_tylopilopsis
    |       |       |   |   |           |   |   |           +-544
    |       |       |   |   |           |   |   |           |   |   +-170 Boletus_separans
    |       |       |   |   |           |   |   |           |   +-542
    |       |       |   |   |           |   |   |           |       +-169 Xanthoconium_separans
    |       |       |   |   |           |   |   |       +-545
    |       |       |   |   |           |   |   |       |   |   +-168 Boletus_violaceofuscus
    |       |       |   |   |           |   |   |       |   +-541
    |       |       |   |   |           |   |   |       |       +-167 Boletus_subviolaceofuscus
    |       |       |   |   |           |   |   |   +-546
    |       |       |   |   |           |   |   |   |   +-166 Boletus_semigastroideus
    |       |       |   |   |           |   |   +-547
    |       |       |   |   |           |   |       |           +-165 Boletus_monilifer
    |       |       |   |   |           |   |       |       +-538
    |       |       |   |   |           |   |       |       |   +-164 Boletus_botryoides
    |       |       |   |   |           |   |       |   +-539
    |       |       |   |   |           |   |       |   |   +-163 Boletus_umbrinipileus
    |       |       |   |   |           |   |       +-540
    |       |       |   |   |           |   |           |                       +-162 Boletus_sp_HKAS_52235
    |       |       |   |   |           |   |           |                   +-532
    |       |       |   |   |           |   |           |                   |   +-161 Boletus_sp_12_ZLY_2012
    |       |       |   |   |           |   |           |               +-533
    |       |       |   |   |           |   |           |               |   +-160 Boletus_quercophilus
    |       |       |   |   |           |   |           |           +-534
    |       |       |   |   |           |   |           |           |   +-159 Boletus_meiweiniuganjun
    |       |       |   |   |           |   |           |       +-535
    |       |       |   |   |           |   |           |       |   |   +-158 Boletus_bainiugan
    |       |       |   |   |           |   |           |       |   +-531
    |       |       |   |   |           |   |           |       |       +-157 Boletus_shiyong
    |       |       |   |   |           |   |           |   +-536
    |       |       |   |   |           |   |           |   |   +-156 Boletus_viscidiceps
    |       |       |   |   |           |   |           +-537
    |       |       |   |   |           |   |               |               +-155 Boletus_rex_veris
    |       |       |   |   |           |   |               |           +-527
    |       |       |   |   |           |   |               |           |   +-154 Boletus_reticuloceps
    |       |       |   |   |           |   |               |       +-528
    |       |       |   |   |           |   |               |       |   +-153 Boletus_sinoedulis
    |       |       |   |   |           |   |               |   +-529
    |       |       |   |   |           |   |               |   |   +-152 Boletus_edulis
    |       |       |   |   |           |   |               +-530
    |       |       |   |   |           |   |                   |               +-151 Boletus_hiratsukae
    |       |       |   |   |           |   |                   |           +-523
    |       |       |   |   |           |   |                   |           |   +-150 Boletus_reticulatus
    |       |       |   |   |           |   |                   |       +-524
    |       |       |   |   |           |   |                   |       |   +-149 Boletus_fagacicola
    |       |       |   |   |           |   |                   |   +-525
    |       |       |   |   |           |   |                   |   |   +-148 Boletus_sp_8_ZLY_2012
    |       |       |   |   |           |   |                   +-526
    |       |       |   |   |           |   |                       +-147 Boletus_variipes
    |       |       |   |   |           +-640
    |       |       |   |   |               |           +-146 Xerocomellus_sp_HKAS_59608
    |       |       |   |   |               |       +-520
    |       |       |   |   |               |       |   +-145 Hortiboletus_subpaludosus
    |       |       |   |   |               |   +-521
    |       |       |   |   |               |   |   +-144 Xerocomellus_sp_HKAS_50466
    |       |       |   |   |               +-522
    |       |       |   |   |                   |       +-143 Xerocomellus_sp_HKAS_51292
    |       |       |   |   |                   |   +-518
    |       |       |   |   |                   |   |   +-142 Xerocomellus_sp_HKAS_76673
    |       |       |   |   |                   +-519
    |       |       |   |   |                       |   +-141 Xerocomellus_aff_rubellus_HKAS_51239
    |       |       |   |   |                       +-517
    |       |       |   |   |                           +-140 Hortiboletus_amygdalinus
    |       |       |   +-693
    |       |       |       |                                           +-139 Pulveroboletus_sp_HKAS_58860
    |       |       |       |                                       +-506
    |       |       |       |                                       |   +-138 Pulveroboletus_macrosporus
    |       |       |       |                                   +-507
    |       |       |       |                                   |   +-137 Pulveroboletus_sp_HKAS_57665
    |       |       |       |                               +-508
    |       |       |       |                               |   |       +-136 Pulveroboletus_aff_ravenelii_HKAS_53351
    |       |       |       |                               |   |   +-504
    |       |       |       |                               |   |   |   +-135 Pulveroboletus_aff_ravenelii
    |       |       |       |                               |   +-505
    |       |       |       |                               |       |   +-134 Pulveroboletus_sp_HKAS_74933
    |       |       |       |                               |       +-503
    |       |       |       |                               |           +-133 Pulveroboletus_sp_HKAS_52615
    |       |       |       |                           +-509
    |       |       |       |                           |   +-132 Xerocomus_aff_macrobbii_HKAS_56280
    |       |       |       |                       +-510
    |       |       |       |                       |   |       +-131 Suillellus_aff_amygdalinus_HKAS_57262
    |       |       |       |                       |   |   +-501
    |       |       |       |                       |   |   |   +-130 Suillellus_subamygdalinus
    |       |       |       |                       |   +-502
    |       |       |       |                       |       +-129 Suillellus_amygdalinus
    |       |       |       |                   +-511
    |       |       |       |                   |   |                   +-128 Boletus_sp_HKAS_55444
    |       |       |       |                   |   |               +-496
    |       |       |       |                   |   |               |   +-127 Caloboletus_xiangtoushanensis
    |       |       |       |                   |   |           +-497
    |       |       |       |                   |   |           |   +-126 Boletus_aff_calopus_HKAS_74739
    |       |       |       |                   |   |       +-498
    |       |       |       |                   |   |       |   +-125 Boletus_sp_HKAS_53353
    |       |       |       |                   |   |   +-499
    |       |       |       |                   |   |   |   +-124 Boletus_sp_HKAS_74864
    |       |       |       |                   |   +-500
    |       |       |       |                   |       |       +-123 Boletus_sp_HKAS_68679
    |       |       |       |                   |       |   +-494
    |       |       |       |                   |       |   |   +-122 Rubroboletus_latisporus
    |       |       |       |                   |       +-495
    |       |       |       |                   |           +-121 Rubroboletus_sinicus
    |       |       |       |               +-512
    |       |       |       |               |   |                       +-120 Boletus_sp_HKAS_68587
    |       |       |       |               |   |                   +-488
    |       |       |       |               |   |                   |   +-119 Neoboletus_sanguineus
    |       |       |       |               |   |               +-489
    |       |       |       |               |   |               |   |               +-118 Boletus_sp_HKAS_57512
    |       |       |       |               |   |               |   |           +-484
    |       |       |       |               |   |               |   |           |   +-117 Neoboletus_rubriporus
    |       |       |       |               |   |               |   |       +-485
    |       |       |       |               |   |               |   |       |   +-116 Neoboletus_magnificus
    |       |       |       |               |   |               |   |   +-486
    |       |       |       |               |   |               |   |   |   +-115 Gastroboletus_sp_HKAS_57093
    |       |       |       |               |   |               |   +-487
    |       |       |       |               |   |               |       |       +-114 Boletus_sinensis
    |       |       |       |               |   |               |       |   +-482
    |       |       |       |               |   |               |       |   |   +-113 Neoboletus_brunneissimus
    |       |       |       |               |   |               |       +-483
    |       |       |       |               |   |               |           |           +-112 Boletus_sp_HKAS_53369
    |       |       |       |               |   |               |           |       +-479
    |       |       |       |               |   |               |           |       |   +-111 Neoboletus_tomentulosus
    |       |       |       |               |   |               |           |   +-480
    |       |       |       |               |   |               |           |   |   +-110 Sutorius_ferrugineus
    |       |       |       |               |   |               |           +-481
    |       |       |       |               |   |               |               |   +-109 Boletus_sp_HKAS_59469
    |       |       |       |               |   |               |               +-478
    |       |       |       |               |   |               |                   +-108 Neoboletus_hainanensis
    |       |       |       |               |   |           +-490
    |       |       |       |               |   |           |   |       +-107 Boletus_sp_HKAS_50351
    |       |       |       |               |   |           |   |   +-476
    |       |       |       |               |   |           |   |   |   +-106 Boletus_sp_HKAS_76660
    |       |       |       |               |   |           |   +-477
    |       |       |       |               |   |           |       |   +-105 Boletus_sp_HKAS_57489
    |       |       |       |               |   |           |       +-475
    |       |       |       |               |   |           |           +-104 Neoboletus_venenatus
    |       |       |       |               |   |       +-491
    |       |       |       |               |   |       |   |                   +-103 Sutorius_eximius
    |       |       |       |               |   |       |   |               +-470
    |       |       |       |               |   |       |   |               |   +-102 Sutorius_aff_eximius_HKAS_52672
    |       |       |       |               |   |       |   |           +-471
    |       |       |       |               |   |       |   |           |   +-101 Sutorius_aff_eximius_HKAS_56291
    |       |       |       |               |   |       |   |       +-472
    |       |       |       |               |   |       |   |       |   +-100 Costatisporus_cyanescens
    |       |       |       |               |   |       |   |   +-473
    |       |       |       |               |   |       |   |   |   +--99 Neoboletus_obscureumbrinus
    |       |       |       |               |   |       |   +-474
    |       |       |       |               |   |       |       |   +--98 Boletus_aff_erythropus_HKAS_55440
    |       |       |       |               |   |       |       +-469
    |       |       |       |               |   |       |           +--97 Neoboletus_sanguineoides
    |       |       |       |               |   |   +-492
    |       |       |       |               |   |   |   |   +--96 Sutorius_sp_HKAS_59443
    |       |       |       |               |   |   |   +-468
    |       |       |       |               |   |   |       +--95 Sutorius_sp_HKAS_58724
    |       |       |       |               |   +-493
    |       |       |       |               |       |   +--94 Crocinoboletus_rufoaureus
    |       |       |       |               |       +-467
    |       |       |       |               |           +--93 Crocinoboletus_laetissimus
    |       |       |       |           +-513
    |       |       |       |           |   |           +--92 Singerocomus_rubriflavus
    |       |       |       |           |   |       +-464
    |       |       |       |           |   |       |   +--91 Singerocomus_inundabilis
    |       |       |       |           |   |   +-465
    |       |       |       |           |   |   |   |               +--90 Rugiboletus_extremiorientalis
    |       |       |       |           |   |   |   |           +-460
    |       |       |       |           |   |   |   |           |   +--89 Retiboletus_kauffmanii
    |       |       |       |           |   |   |   |       +-461
    |       |       |       |           |   |   |   |       |   +--88 Leccinum_extremiorientale
    |       |       |       |           |   |   |   |   +-462
    |       |       |       |           |   |   |   |   |   |   +--87 Leccinum_aff_extremiorientale_HKAS_68586
    |       |       |       |           |   |   |   |   |   +-459
    |       |       |       |           |   |   |   |   |       +--86 Rugiboletus_brunneiporus
    |       |       |       |           |   |   |   +-463
    |       |       |       |           |   |   |       +--85 Boletus_sp_HKAS_55373
    |       |       |       |           |   +-466
    |       |       |       |           |       |       +--84 Boletus_sp_HKAS_52525
    |       |       |       |           |       |   +-457
    |       |       |       |           |       |   |   +--83 Boletus_sp_HKAS_59814
    |       |       |       |           |       +-458
    |       |       |       |           |           +--82 Boletus_sp_HKAS_57774
    |       |       |       |       +-514
    |       |       |       |       |   |           +--81 Boletus_sp_HKAS_52661
    |       |       |       |       |   |       +-454
    |       |       |       |       |   |       |   +--80 Butyriboletus_subsplendidus
    |       |       |       |       |   |   +-455
    |       |       |       |       |   |   |   |           +--79 Boletus_aff_speciosus_HKAS_59467
    |       |       |       |       |   |   |   |       +-451
    |       |       |       |       |   |   |   |       |   +--78 Butyriboletus_pseudospeciosus
    |       |       |       |       |   |   |   |   +-452
    |       |       |       |       |   |   |   |   |   +--77 Boletus_roseopurpureus
    |       |       |       |       |   |   |   +-453
    |       |       |       |       |   |   |       |               +--76 Butyriboletus_roseoflavus
    |       |       |       |       |   |   |       |           +-447
    |       |       |       |       |   |   |       |           |   +--75 Boletus_sp_HKAS_55413
    |       |       |       |       |   |   |       |       +-448
    |       |       |       |       |   |   |       |       |   +--74 Butyriboletus_pseudoregius
    |       |       |       |       |   |   |       |   +-449
    |       |       |       |       |   |   |       |   |   +--73 Boletus_sp_HKAS_63528
    |       |       |       |       |   |   |       +-450
    |       |       |       |       |   |   |           |   +--72 Butyriboletus_appendiculatus
    |       |       |       |       |   |   |           +-446
    |       |       |       |       |   |   |               +--71 Boletus_pulchriceps
    |       |       |       |       |   +-456
    |       |       |       |       |       +--70 Exsudoporus_frostii
    |       |       |       |   +-515
    |       |       |       |   |   |   +--69 Boletus_sp_HKAS_59660
    |       |       |       |   |   +-445
    |       |       |       |   |       +--68 Boletus_sp_HKAS_63598
    |       |       |       +-516
    |       |       |           |               +--67 Lanmaoa_aff_carminipes_HKAS_54094
    |       |       |           |           +-441
    |       |       |           |           |   +--66 Lanmaoa_asiatica
    |       |       |           |       +-442
    |       |       |           |       |   +--65 Boletus_sp_HKAS_52518
    |       |       |           |   +-443
    |       |       |           |   |   |   +--64 Boletus_sp_HKAS_74765
    |       |       |           |   |   +-440
    |       |       |           |   |       +--63 Lanmaoa_angustispora
    |       |       |           +-444
    |       |       |               |                   +--62 Boletus_sp_HKAS_63504
    |       |       |               |               +-435
    |       |       |               |               |   +--61 Cyanoboletus_brunneoruber
    |       |       |               |           +-436
    |       |       |               |           |   |   +--60 Boletus_sp_HKAS_52639
    |       |       |               |           |   +-434
    |       |       |               |           |       +--59 Boletus_sp_HKAS_59609
    |       |       |               |       +-437
    |       |       |               |       |   +--58 Boletus_sp_HKAS_76850
    |       |       |               |   +-438
    |       |       |               |   |   |   +--57 Boletus_sp_HKAS_59554
    |       |       |               |   |   +-433
    |       |       |               |   |       +--56 Cupreoboletus_poikilochromus
    |       |       |               +-439
    |       |       |                   +--55 Boletus_sp_HKAS_52601
    |       |   +-704
    |       |   |   |                   +--54 Boletellus_chrysenteroides
    |       |   |   |               +-428
    |       |   |   |               |   +--53 Boletellus_sp_HKAS_74888
    |       |   |   |           +-429
    |       |   |   |           |   +--52 Boletellus_sp_HKAS_74783
    |       |   |   |       +-430
    |       |   |   |       |   |                   +--51 Boletus_sp_HKAS_67896
    |       |   |   |       |   |               +-423
    |       |   |   |       |   |               |   +--50 Hemileccinum_sp_HKAS_59445
    |       |   |   |       |   |           +-424
    |       |   |   |       |   |           |   |   +--49 Boletus_sp_HKAS_53421
    |       |   |   |       |   |           |   +-422
    |       |   |   |       |   |           |       +--48 Hemileccinum_rugosum
    |       |   |   |       |   |       +-425
    |       |   |   |       |   |       |   +--47 Boletus_sp_HKAS_75054
    |       |   |   |       |   |   +-426
    |       |   |   |       |   |   |   |                           +--46 Aureoboletus_sp_HKAS_57581
    |       |   |   |       |   |   |   |                       +-415
    |       |   |   |       |   |   |   |                       |   +--45 Aureoboletus_yunnanensis
    |       |   |   |       |   |   |   |                   +-416
    |       |   |   |       |   |   |   |                   |   |   +--44 Aureoboletus_moravicus
    |       |   |   |       |   |   |   |                   |   +-414
    |       |   |   |       |   |   |   |                   |       +--43 Aureoboletus_catenarius
    |       |   |   |       |   |   |   |               +-417
    |       |   |   |       |   |   |   |               |   |       +--42 Aureoboletus_thibetanus
    |       |   |   |       |   |   |   |               |   |   +-412
    |       |   |   |       |   |   |   |               |   |   |   +--41 Aureoboletus_sp_HKAS_53458
    |       |   |   |       |   |   |   |               |   +-413
    |       |   |   |       |   |   |   |               |       |           +--40 Aureoboletus_duplicatoporus
    |       |   |   |       |   |   |   |               |       |       +-409
    |       |   |   |       |   |   |   |               |       |       |   +--39 Aureoboletus_zangii
    |       |   |   |       |   |   |   |               |       |   +-410
    |       |   |   |       |   |   |   |               |       |   |   +--38 Aureoboletus_quercus_spinosae
    |       |   |   |       |   |   |   |               |       +-411
    |       |   |   |       |   |   |   |               |           +--37 Aureoboletus_gentilis
    |       |   |   |       |   |   |   |           +-418
    |       |   |   |       |   |   |   |           |   +--36 Aureoboletus_tomentosus
    |       |   |   |       |   |   |   |       +-419
    |       |   |   |       |   |   |   |       |   +--35 Boletus_abruptibulbus
    |       |   |   |       |   |   |   |   +-420
    |       |   |   |       |   |   |   |   |   +--34 Aureoboletus_clavatus
    |       |   |   |       |   |   |   +-421
    |       |   |   |       |   |   |       +--33 Xerocomus_sp_ABM_2017a
    |       |   |   |       |   +-427
    |       |   |   |       |       |           +--32 Heimioporus_sp_MZ_2018a
    |       |   |   |       |       |       +-406
    |       |   |   |       |       |       |   +--31 Heimioporus_sp_HKAS_53451
    |       |   |   |       |       |   +-407
    |       |   |   |       |       |   |   +--30 Heimioporus_japonicus
    |       |   |   |       |       +-408
    |       |   |   |       |           +--29 Heimioporus_aff_japonicus_HKAS_52236
    |       |   |   |   +-431
    |       |   |   |   |   |                   +--28 Phylloporus_pelletieri
    |       |   |   |   |   |               +-401
    |       |   |   |   |   |               |   +--27 Phylloporus_sp_HKAS_53422
    |       |   |   |   |   |           +-402
    |       |   |   |   |   |           |   +--26 Hourangia_cheoi
    |       |   |   |   |   |       +-403
    |       |   |   |   |   |       |   +--25 Phylloporus_gajari
    |       |   |   |   |   |   +-404
    |       |   |   |   |   |   |   |               +--24 Xerocomus_aff_subtomentosus_HKAS_58865
    |       |   |   |   |   |   |   |           +-397
    |       |   |   |   |   |   |   |           |   +--23 Xerocomus_rugosellus
    |       |   |   |   |   |   |   |       +-398
    |       |   |   |   |   |   |   |       |   +--22 Xerocomus_sp_HKAS_67749
    |       |   |   |   |   |   |   |   +-399
    |       |   |   |   |   |   |   |   |   |   +--21 Xerocomus_sp_HKAS_76666
    |       |   |   |   |   |   |   |   |   +-396
    |       |   |   |   |   |   |   |   |       +--20 Xerocomus_fulvipes
    |       |   |   |   |   |   |   +-400
    |       |   |   |   |   |   |       |               +--19 Xerocomus_sp_HKAS_53387
    |       |   |   |   |   |   |       |           +-392
    |       |   |   |   |   |   |       |           |   +--18 Xerocomus_subparvus
    |       |   |   |   |   |   |       |       +-393
    |       |   |   |   |   |   |       |       |   +--17 Xerocomus_microcapoides
    |       |   |   |   |   |   |       |   +-394
    |       |   |   |   |   |   |       |   |   |   +--16 Xerocomus_sp_HKAS_52575
    |       |   |   |   |   |   |       |   |   +-391
    |       |   |   |   |   |   |       |   |       +--15 Xerocomus_velutinus
    |       |   |   |   |   |   |       +-395
    |       |   |   |   |   |   |           +--14 Xerocomus_sp_HKAS_76853
    |       |   |   |   |   +-405
    |       |   |   |   |       +--13 Boletellus_sp_HKAS_53376
    |       |   |   +-432
    |       |   |       |           +--12 Boletellus_sp_HKAS_58713
    |       |   |       |       +-388
    |       |   |       |       |   +--11 Boletellus_sp_HKAS_74907
    |       |   |       |   +-389
    |       |   |       |   |   |   +--10 Boletellus_emodensis
    |       |   |       |   |   +-387
    |       |   |       |   |       +---9 Boletellus_areolatus
    |       |   |       +-390
    |       |   |           |           +---8 Boletellus_aff_emodensis_HKAS_52678
    |       |   |           |       +-384
    |       |   |           |       |   +---7 Boletellus_aurocontextus
    |       |   |           |   +-385
